idExterne;nom;exploitant;latitude;longitude;couleur;couleurEvolution;vCreation;vMaj;vSuppression
SNCF02207;Aix-en-Provence TGV;SNCF;43.455237;5.317534;4;7;102;0;0
SNCF00133;Carpentras;SNCF;44.0499488;5.044141;0;2;102;0;0
SNCF00135;L'Isle-sur-la-Sorgue - Fontaine-de-Vaucluse;SNCF;43.917393;5.047615;1;4;102;0;0
SNCF00138;Saint-Saturnin-lès-Avignon;SNCF;43.9531783;4.9352794;2;4;102;0;0
SNCF00146;Avignon Centre;SNCF;43.941900;4.805281;3;1;102;0;0
SNCF00149;Bollène la Croisière;SNCF;44.271525;4.707908;4;0;102;0;0
SNCF00159;Chorges;SNCF;44.5458415;6.2718887;6;5;102;0;0
SNCF00182;Saint-Joseph le Castellas;SNCF;43.3518976;5.3770681;3;4;102;0;0
SNCF00184;Le Bosquet;SNCF;43.5515285;6.9816599;4;6;102;0;0
SNCF00186;Ranguin;SNCF;43.5691636;6.9693134;5;4;102;0;0
SNCF00194;Mandelieu-la-Napoule;SNCF;43.523903;6.941313;6;2;102;0;0
SNCF00199;Le Dramont;SNCF;43.4178193;6.8442467;7;1;102;0;0
SNCF00213;Peille;SNCF;43.7920239;7.3800257;0;6;102;0;0
SNCF00217;Menton Garavan;SNCF;43.785202;7.517297;1;7;102;0;0
SNCF00221;Cap-d'Ail;SNCF;43.7205382;7.3943362;2;3;102;0;0
SNCF00228;Cagnes-sur-Mer;SNCF;43.65813;7.14864;3;1;102;0;0
SNCF00231;Nice Saint-Augustin;SNCF;43.670728;7.216199;4;7;102;0;0
SNCF00232;Nice;SNCF;43.704556;7.261904;5;1;102;0;0
SNCF00237;Vidauban;SNCF;43.4309416;6.4338501;6;1;102;0;0
SNCF00238;Le Luc - Le Cannet;SNCF;43.3902379;6.3430972;7;1;102;0;0
SNCF00245;La Pauline Hyères;SNCF;43.1364769;6.0351027;0;1;102;0;0
SNCF00248;Ollioules - Sanary-sur-Mer;SNCF;43.122586;5.824979;1;3;102;0;0
SNCF00254;Sénas;SNCF;43.7409571;5.0733645;2;7;102;0;0
SNCF00255;Orgon;SNCF;43.7859131;5.0456738;3;0;102;0;0
SNCF00256;Saint-Martin-de-Crau;SNCF;43.6223344;4.8003403;4;0;102;0;0
SNCF00258;Niolon;SNCF;43.340223;5.2569415;5;3;102;0;0
SNCF00261;Sausset-les-Pins;SNCF;43.332864;5.110001;6;1;102;0;0
SNCF00264;Croix Sainte;SNCF;43.4088317;5.0196445;7;3;102;0;0
SNCF00265;Port-de-Bouc;SNCF;43.4071317;4.9846006;0;4;102;0;0
SNCF00277;Saint-Antoine;SNCF;43.3695993;5.3578102;1;6;102;0;0
SNCF00278;Septèmes;SNCF;43.4031137;5.3701756;2;5;102;0;0
SNCF00279;La Ciotat;SNCF;43.199593;5.632647;3;4;102;0;0
SNCF00285;Saint-Louis les Aygalades;SNCF;43.3461208;5.3651173;4;5;102;0;0
SNCF00287;L'Estaque;SNCF;43.363628;5.3213598;5;6;102;0;0
SNCF00290;Gardanne;SNCF;43.455992;5.463332;6;1;102;0;0
SNCF00293;Pertuis;SNCF;43.6845547;5.5037023;7;6;102;0;0
SNCF00297;Château-Arnoux-Saint-Auban;SNCF;44.0615651;5.9973734;0;2;102;0;0
SNCF00299;Marseille Blancarde;SNCF;43.29614391;5.406559;1;4;102;0;0
SNCF00300;Marseille Saint-Charles;SNCF;43.302666;5.380407;2;1;102;0;0
SNCF01304;Arenc Euroméditerranée;SNCF;43.3132339;5.3676221;7;5;102;0;0
SNCF00131;Entraigues-sur-la-Sorgue;SNCF;44.0054278;4.9226971;2;5;102;0;0
SNCF00140;Montfavet;SNCF;43.932635;4.873943;3;4;102;0;0
SNCF00155;Briançon;SNCF;44.889853;6.633007;4;7;102;0;0
SNCF00161;Aspres-sur-Buëch;SNCF;44.519428;5.7545655;5;0;102;0;0
SNCF00185;La Frayère;SNCF;43.5581088;6.9720902;2;4;102;0;0
SNCF00188;Biot;SNCF;43.610951;7.126090;3;7;102;0;0
SNCF00189;Antibes;SNCF;43.585784;7.119498;4;3;102;0;0
SNCF00191;Golfe Juan Vallauris;SNCF;43.566501;7.073578;5;1;102;0;0
SNCF00192;Cannes;SNCF;43.553839;7.019682;6;4;102;0;0
SNCF00197;Anthéor Cap Roux;SNCF;43.4349641;6.8921036;7;2;102;0;0
SNCF00198;Agay;SNCF;43.4313701;6.8564997;0;4;102;0;0
SNCF00201;Saint-Raphaël Valescure;SNCF;43.423560;6.769083;1;0;102;0;0
SNCF00206;La Brigue;SNCF;44.0625669;7.6056235;2;3;102;0;0
SNCF00211;Touët-de-l'Escarène;SNCF;43.8470835;7.364363;3;6;102;0;0
SNCF00214;Peillon - Sainte-Thècle;SNCF;43.767846;7.366807;4;3;102;0;0
SNCF00224;Villefranche-sur-Mer;SNCF;43.707061;7.314129;5;1;102;0;0
SNCF00233;Nice Saint Roch;SNCF;43.715342;7.286869;6;5;102;0;0
SNCF00234;Hyères;SNCF;43.108867;6.124223;7;5;102;0;0
SNCF00242;Puget-Ville;SNCF;43.283085;6.1384483;0;3;102;0;0
SNCF00246;La Garde;SNCF;43.1187044;6.0100767;1;4;102;0;0
SNCF00268;Istres;SNCF;43.5153953;4.9804272;2;0;102;0;0
SNCF00272;Berre;SNCF;43.5008861;5.1789508;3;0;102;0;0
SNCF00274;Miramas;SNCF;43.580704;5.000264;4;3;102;0;0
SNCF00282;La Penne-sur-Huveaune;SNCF;43.2846765;5.5155698;5;2;102;0;0
SNCF00286;Séon Saint-Henri;SNCF;43.3624191;5.3399592;6;1;102;0;0
SNCF00291;Aix-en-Provence;SNCF;43.522912;5.445345;7;6;102;0;0
SNCF00294;Manosque - Gréoux-les-Bains;SNCF;43.8231945;5.7933241;0;3;102;0;0
SNCF03084;Nice Pont Michel;SNCF;43.72049;7.29159;0;3;102;0;0
SNCF01885;Mouans-Sartoux;SNCF;43.620318;6.974114;6;4;102;0;0
SNCF01824;Vitrolles Aéroport Marseille Provence;SNCF;43.441734;5.237122;5;2;102;0;0
SNCF02191;Monte-Carlo Country Club;SNCF;43.7543539;7.4482077;5;0;102;0;0
SNCF02208;Avignon TGV;SNCF;43.921586;4.786079;1;4;102;0;0
SNCF00134;Cavaillon;SNCF;43.834554;5.043613;5;6;102;0;0
SNCF00136;Le Thor;SNCF;43.9265047;4.9962663;6;5;102;0;0
SNCF00142;Sorgues - Châteauneuf-du-Pape;SNCF;44.0053909;4.8756182;7;4;102;0;0
SNCF00153;Laragne;SNCF;44.3164984;5.8189832;1;0;102;0;0
SNCF00154;Serres;SNCF;44.4246573;5.7184201;2;0;102;0;0
SNCF00158;Embrun;SNCF;44.567008;6.496773;3;1;102;0;0
SNCF00183;Picon Busserine;SNCF;43.3309989;5.3927456;0;7;102;0;0
SNCF00193;Cannes La Bocca;SNCF;43.548787;6.986601;1;0;102;0;0
SNCF00196;Le Trayas;SNCF;43.4746639;6.9243444;2;3;102;0;0
SNCF00200;Boulouris sur Mer;SNCF;43.4163471;6.8082519;3;4;102;0;0
SNCF00207;Saint-Dalmas de Tende;SNCF;44.05582;7.5834505;4;1;102;0;0
SNCF00208;Fontan - Saorge;SNCF;43.9966378;7.5516262;5;4;102;0;0
SNCF00210;Sospel;SNCF;43.876545;7.453788;6;4;102;0;0
SNCF00215;Drap - Cantaron;SNCF;43.7599599;7.3168739;7;6;102;0;0
SNCF00216;La Trinité Victor;SNCF;43.7427854;7.3114604;0;1;102;0;0
SNCF00225;Nice Riquier;SNCF;43.705554;7.290175;1;5;102;0;0
SNCF00226;Saint-Laurent-du-Var;SNCF;43.662451;7.194413;2;6;102;0;0
SNCF00227;Cros de Cagnes;SNCF;43.660465;7.167111;3;1;102;0;0
SNCF00230;Villeneuve-Loubet;SNCF;43.629928;7.134066;4;5;102;0;0
SNCF00235;La Crau;SNCF;43.1449352;6.0687663;5;4;102;0;0
SNCF00236;Les Arcs - Draguignan;SNCF;43.455524;6.482498;6;3;102;0;0
SNCF00239;Gonfaron;SNCF;43.3171516;6.2817644;7;2;102;0;0
SNCF00250;Saint-Cyr Les Lecques - La Cadière;SNCF;43.185509;5.703858;0;2;102;0;0
SNCF00253;Lamanon;SNCF;43.6999662;5.0913333;1;0;102;0;0
SNCF00263;Martigues;SNCF;43.3929209;5.0257804;2;3;102;0;0
SNCF00280;Cassis;SNCF;43.234060;5.553055;3;1;102;0;0
SNCF00289;Simiane;SNCF;43.434747;5.426148;4;3;102;0;0
SNCF00292;Meyrargues;SNCF;43.6440076;5.5395738;5;7;102;0;0
SNCF00295;La Brillanne - Oraison;SNCF;43.9247771;5.8923199;6;4;102;0;0
SNCF00298;Sisteron;SNCF;44.1902025;5.9465888;7;2;102;0;0
SNCF00132;Monteux;SNCF;44.0374619;4.9947813;3;2;102;0;0
SNCF00141;Tarascon;SNCF;43.801331;4.657206;4;7;102;0;0
SNCF00143;Bédarrides;SNCF;44.0407636;4.8931321;5;7;102;0;0
SNCF00144;Courthézon;SNCF;44.0899478;4.8881802;6;0;102;0;0
SNCF00145;Orange;SNCF;44.137304;4.819594;7;5;102;0;0
SNCF00160;Veynes Dévoluy;SNCF;44.5320046;5.815764;1;7;102;0;0
SNCF00190;Juan les Pins;SNCF;43.570896;7.111440;0;5;102;0;0
SNCF00202;Fréjus - Saint-Raphael Autotrain;SNCF;43.4288632;6.7551022;1;4;102;0;0
SNCF00203;Fréjus;SNCF;43.432032;6.732941;2;0;102;0;0
SNCF00205;Tende;SNCF;44.089922;7.5941608;3;0;102;0;0
SNCF00209;Breil-sur-Roya;SNCF;43.944039;7.5163276;4;2;102;0;0
SNCF00212;L'Escarène;SNCF;43.8397674;7.3517085;5;7;102;0;0
SNCF00218;Menton;SNCF;43.774444;7.493300;6;4;102;0;0
SNCF00240;Pignans;SNCF;43.298475;6.2248459;7;6;102;0;0
SNCF00241;Carnoules;SNCF;43.2974104;6.1862531;0;1;102;0;0
SNCF00244;Solliès-Pont;SNCF;43.1907805;6.0464158;1;5;102;0;0
SNCF00249;Bandol;SNCF;43.140344;5.750118;2;0;102;0;0
SNCF00251;Toulon;SNCF;43.128370;5.929293;3;1;102;0;0
SNCF00262;La Couronne Carro;SNCF;43.3398078;5.0517077;4;5;102;0;0
SNCF00269;Pas des Lanciers;SNCF;43.409655;5.253822;5;0;102;0;0
SNCF00288;L'Ariane La Trinité;SNCF;43.7343716;7.3025298;6;1;102;0;0
SNCF00137;Gadagne;SNCF;43.9296817;4.9568087;5;4;102;0;0
SNCF00139;Morières-lès-Avignon;SNCF;43.9414696;4.9082052;6;2;102;0;0
SNCF00156;L'Argentière les Écrins;SNCF;44.7909802;6.5564162;0;7;102;0;0
SNCF00157;Mont-Dauphin - Guillestre;SNCF;44.6746283;6.6156027;1;2;102;0;0
SNCF00163;Gap;SNCF;44.563693;6.085638;2;5;102;0;0
SNCF00187;Grasse;SNCF;43.653317;6.925524;4;2;102;0;0
SNCF00195;Théoule-sur-Mer;SNCF;43.5134929;6.9367978;5;4;102;0;0
SNCF00204;Vievola;SNCF;44.1125561;7.5627976;6;5;102;0;0
SNCF00219;Carnoles;SNCF;43.76203;7.48139;7;2;102;0;0
SNCF00220;Roquebrune-Cap-Martin;SNCF;43.7606178;7.457343;0;5;102;0;0
SNCF00222;Èze;SNCF;43.7221842;7.3568031;1;4;102;0;0
SNCF00223;Beaulieu-sur-Mer;SNCF;43.706651;7.331545;2;5;102;0;0
SNCF00243;Cuers - Pierrefeu;SNCF;43.2364281;6.0856855;3;4;102;0;0
SNCF00247;La Seyne - Six Fours;SNCF;43.116959;5.876966;4;0;102;0;0
SNCF00252;Salon;SNCF;43.639061;5.088569;5;2;102;0;0
SNCF00257;Arles;SNCF;43.684853;4.632030;6;3;102;0;0
SNCF00259;La Redonne Ensuès;SNCF;43.33447;5.1975675;7;0;102;0;0
SNCF00260;Carry-le-Rouet;SNCF;43.336592;5.153594;0;6;102;0;0
SNCF00266;Fos-sur-Mer;SNCF;43.428029;4.974579;1;4;102;0;0
SNCF00267;Rassuen;SNCF;43.4966716;4.9731266;2;1;102;0;0
SNCF00271;Rognac;SNCF;43.486600;5.230666;3;1;102;0;0
SNCF00273;Saint-Chamas;SNCF;43.5511577;5.0402963;4;0;102;0;0
SNCF00276;Sainte-Marthe en Provence;SNCF;43.3392414;5.390412;5;6;102;0;0
SNCF00281;Aubagne;SNCF;43.296045;5.566580;6;5;102;0;0
SNCF00283;La Pomme;SNCF;43.2905165;5.4413152;7;2;102;0;0
SNCF00284;Saint-Marcel;SNCF;43.28818;5.4671155;0;4;102;0;0
SNCF03076;La Barasse;SNCF;43.2858384;5.4845101;4;6;102;0;0
SNCF01431;Halte de Fontanil – Lycée de Drap;SNCF;43.7641521;7.3388541;7;0;102;0;0
